y,f(x),h(x)
101.09983341664683,101.0,0.09983341664682815
101.14118570260436,101.03149694780697,0.10968875479739276
101.17980629654426,101.06027297563648,0.11953332090777244
101.21612718094188,101.08676103275455,0.12936614818732448
101.25048457620053,101.11129830520231,0.1391862709982241
101.28314525396503,101.13415252901474,0.14899272495029534
101.31432439074955,101.15553984375383,0.15878454699571948
101.34419802936281,101.1756372538392,0.1685607755236117
101.37291199159183,101.19459154113738,0.17832045045445657
101.40058838980278,101.21252577646838,0.18806261333439298
101.42733047416448,101.22954416673514,0.19778630742933984
101.45322630127028,101.24573572345132,0.2074905778189525
101.47835155216647,101.26117708067608,0.21717447149040112
101.5027717260007,101.27593468856874,0.22683703743196207
101.52654386828438,101.29006654155796,0.23647732672641208
101.54971794744583,101.3036235548016,0.24609439264421765
101.57233796221894,101.31665067148244,0.25568729073650864
101.59444284065884,101.32918776173102,0.26525507892782857
101.61606717613712,101.34127035852848,0.2747968176086517
101.63724183455481,101.35293026482715,0.2843115697276579
101.65799445890534,101.36419605802158,0.2937984008837557
101.6783498913346,101.37509351191676,0.3032563794178465
101.69833052837798,101.38564595187366,0.3126845765043179
101.71795662168373,101.39587455544147,0.3220820662422599
101.73724653396575,101.40579860821936,0.33144792574639326
101.7562169579552,101.4154357227175,0.3407812352377022
101.77488310459204,101.42480202645828,0.3500810781337613
101.7932588655027,101.43391232436394,0.3593465411387495
101.81135695386975,101.4427802395366,0.36857671433314015
101.82918902705482,101.45141833579176,0.3777706912630608
101.84676579374081,101.4598382247115,0.3869275690293115
101.86409710788267,101.46805065950663,0.3960464483760346
101.88119205137033,101.4760656175913,0.40512643377902674
101.8980590069946,101.48389237346092,0.414166633533684
101.91470572305094,101.49153956320838,0.42316615984257255
101.93113937070682,101.4990152418042,0.4321241289026149
101.94736659508484,101.50632693409295,0.44103966099188474
101.96339356087172,101.51348168031572,0.4499118805559997
101.97922599314276,101.52048607684866,0.4587399162941064
101.99486921399311,101.52734631274866,0.46752290124444634
102.01032817548302,101.53406820261353,0.47625997286949706
102.02560748933446,101.54065721619378,0.4849502731406774
102.04071145375674,101.54711850513414,0.4935929486226109
102.0556440777289,101.55345692717196,0.5021871505569379
102.07040910302342,101.55967706807776,0.5107320349456681
102.08501002421973,101.56578326158566,0.5192267626340662
102.09945010692408,101.57177960753101,0.5276704993930611
102.11373240438645,101.57766998838528,0.536062416001172
102.12785977268102,101.58345808435507,0.5444016883259426
102.14183488459733,101.58914738719245,0.5526874974048751
102.15566024237232,101.59474121284646,0.5609190295258574
102.16933818937734,101.60024271307027,0.5690954763070732
102.18287092086254,101.60565488608616,0.5772160347763907
102.19626049384837,101.61098058639816,0.5852799074502182
102.20950883624513,101.61622253383331,0.5932863024118212
102.22261775527187,101.62138332188277,0.6012344333890937
102.23558894523883,101.62646542540706,0.6091235198317735
102.24842399475081,101.63147120776271,0.6169527869880976
102.26112439338252,101.63640292740163,0.6247214659808865
102.2736915378724,101.64126274398934,0.632428793883052
102.28612673787617,101.64605272408366,0.6400740137925209
102.29843122131757,101.650774846411,0.6476563749065678
102.31060613936971,101.65543100677417,0.6551751325955469
102.32265257109823,101.66002302262221,0.6626295484760195
102.33457152779278,101.66455263730951,0.6700188904832668
102.34636395701273,101.66902152406955,0.6773424329431831
102.35803074636925,101.67343128972571,0.6845994566435408
102.36957272706448,101.67778347815985,0.6917892489046215
102.38099067720651,101.6820795735573,0.6989111036492038
102.39228532491734,101.68632100344543,0.7059643214719055
102.40345735124916,101.69050914154128,0.712948209707868
102.41450739292334,101.69464531042256,0.7198620825007803
102.42543604490511,101.69873078403488,0.7267052608702338
102.43624386282568,101.70276679004728,0.7334770727784017
102.44693136526273,101.7067545120667,0.740176853196037
102.45749903588953,101.71069509172175,0.7468039441677824
102.46794732550137,101.71458963062459,0.7533576948767841
102.47827665392812,101.7184391922195,0.7598374617086067
102.48848741184058,101.72224480352614,0.7662426083144391
102.49857996245768,101.72600745678409,0.7725725056735879
102.50855464316113,101.72972811100588,0.7788265321552499
102.51841176702372,101.73340769344416,0.7850040735795605
102.5281516242567,101.73704710097878,0.7911045232779091
102.53777448358156,101.74064720142904,0.7971272821525176
102.54728059353099,101.74420883479571,0.8030717587352746
102.55667018368334,101.74773281443751,0.8089373692458213
102.56594346583485,101.75121992818596,0.8147235376488822
102.57510063511343,101.7546709394026,0.8204296957108337
102.58414187103745,101.75808658798194,0.8260552830555095
102.59306733852284,101.76146759130361,0.8315997472192309
102.60187718884184,101.76481464513678,0.8370625437050634
102.61057156053569,101.7681284244994,0.8424431360362881
102.61915058028445,101.77140958447536,0.8477409958090871
102.62761436373621,101.77465876099178,0.8529556027444355
102.63596301629786,101.77787657155866,0.8580864447391963
102.64419663388973,101.78106361597332,0.863133017916411
102.65231530366619,101.78422047699141,0.868094826674783
102.66031910470375,101.7873477209664,0.8729713837373495
102.66820810865882,101.79044589845948,0.8777622101993334
102.67598238039642,101.79351554482125,0.8824668355751754
102.68364197859165,101.79655718074692,0.8870847978447374
102.69118695630509,101.7995713128064,0.8916156434986766
102.69861736153365,101.80255843395067,0.8960589275829814
102.70593323773826,101.8055190239956,0.9004142137426692
102.71313462434917,101.80845355008452,0.904681074264638
102.72022155725027,101.81136246713059,0.9088590901196714
102.72719406924367,101.81424621824007,0.9129478510035884
102.73405219049486,101.81710523511732,0.9169469553775385
102.74079594896018,101.81993993845275,0.9208560105074337
102.7474253707968,101.82275073829429,0.9246746325025189
102.75394048075641,101.82553803440334,0.9284024463530709
102.76034130256323,101.828302216596,0.9320390859672264
102.76662785927724,101.8310436650703,0.935584194206935
102.77280017364299,101.83376275071996,0.9390374229230312
102.778858268425,101.83645983543558,0.9423984329894256
102.78480216673006,101.83913527239365,0.9456668943364079
102.79063189231724,101.84178940633417,0.9488424859830624
